SMPT_EASTING,SMPT_NORTHING
620600,309500
604000,211000
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
619150,232850
574220,184640
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
604000,211000
624300,306800
624300,306800
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
604000,211000
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
559388,180415
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
621359,238325
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
604000,211000
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
604000,211000
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
621359,238325
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
624300,306800
604000,211000
636400,291600
624300,306800
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
636400,291600
620600,309500
624300,306800
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
621359,238325
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
621359,238325
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
594200,339700
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
624300,306800
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
624300,306800
624300,306800
559388,180415
620600,309500
636400,291600
636400,291600
621359,238325
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
604000,211000
624300,306800
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
635000,304400
636400,291600
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
594200,339700
636400,291600
636400,291600
620600,309500
621359,238325
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
624300,306800
620600,309500
636400,291600
619150,232850
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
594200,339700
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
604000,211000
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
635000,304400
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
631669,243629
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
